"Start Time (GMT)","End Time (GMT)","Service","Value"
"152/00:00:00","152/00:27:06","KU AVAIL","true"
"152/00:00:00","152/00:27:06","S AVAIL","true"
"152/00:27:26","152/01:12:37","KU AVAIL","true"
"152/00:27:26","152/01:12:37","S AVAIL","true"
"152/01:12:57","152/01:37:39","KU AVAIL","true"
"152/01:12:57","152/01:37:39","S AVAIL","true"
"152/01:37:59","152/02:08:01","KU AVAIL","true"
"152/01:37:59","152/02:08:01","S AVAIL","true"
"152/02:08:21","152/02:22:50","KU AVAIL","true"
"152/02:08:21","152/02:15:05","S AVAIL","true"
"152/02:20:12","152/02:22:05","S AVAIL","true"
"152/02:42:40","152/03:11:56","S AVAIL","true"
"152/02:51:26","152/03:11:56","KU AVAIL","true"
"152/03:12:16","152/03:52:22","KU AVAIL","true"
"152/03:12:16","152/03:52:22","S AVAIL","true"
"152/03:52:42","152/03:57:40","S AVAIL","true"
"152/04:10:00","152/04:32:32","KU AVAIL","true"
"152/04:10:00","152/04:33:07","S AVAIL","true"
"152/04:33:27","152/04:59:36","KU AVAIL","true"
"152/04:33:27","152/04:59:36","S AVAIL","true"
"152/04:59:56","152/05:31:11","KU AVAIL","true"
"152/04:59:56","152/05:31:11","S AVAIL","true"
"152/05:31:31","152/05:36:39","KU AVAIL","true"
"152/05:31:31","152/05:36:39","S AVAIL","true"
"152/05:40:00","152/06:00:00","KU AVAIL","true"
"152/05:40:00","152/06:00:00","S AVAIL","true"
"152/06:00:00","152/06:14:40","KU AVAIL","true"
"152/06:00:00","152/06:14:40","S AVAIL","true"
"152/06:15:00","152/06:41:17","KU AVAIL","true"
"152/06:15:00","152/06:41:17","S AVAIL","true"
"152/06:41:37","152/07:10:17","KU AVAIL","true"
"152/06:41:37","152/07:10:17","S AVAIL","true"
"152/07:10:37","152/07:15:06","KU AVAIL","true"
"152/07:10:37","152/07:21:30","S AVAIL","true"
"152/07:23:45","152/07:25:34","S AVAIL","true"
"152/07:38:00","152/08:21:15","KU AVAIL","true"
"152/07:48:12","152/08:21:15","S AVAIL","true"
"152/08:21:35","152/08:51:50","KU AVAIL","true"
"152/08:21:35","152/08:51:50","S AVAIL","true"
"152/08:52:10","152/09:34:01","KU AVAIL","true"
"152/08:52:10","152/09:34:01","S AVAIL","true"
"152/09:34:21","152/10:05:03","KU AVAIL","true"
"152/09:34:21","152/10:05:03","S AVAIL","true"
"152/10:05:23","152/10:31:10","KU AVAIL","true"
"152/10:05:23","152/10:31:10","S AVAIL","true"
"152/10:31:30","152/10:35:31","KU AVAIL","true"
"152/10:31:30","152/10:35:31","S AVAIL","true"
"152/10:35:51","152/11:09:15","KU AVAIL","true"
"152/10:35:51","152/11:09:55","S AVAIL","true"
"152/11:10:15","152/11:33:07","KU AVAIL","true"
"152/11:10:15","152/11:33:07","S AVAIL","true"
"152/11:33:27","152/12:08:47","KU AVAIL","true"
"152/11:33:27","152/12:08:47","S AVAIL","true"
"152/12:09:07","152/12:44:46","S AVAIL","true"
"152/12:09:11","152/12:44:05","KU AVAIL","true"
"152/12:45:06","152/13:07:48","S AVAIL","true"
"152/12:48:55","152/13:07:48","KU AVAIL","true"
"152/13:08:08","152/13:49:24","KU AVAIL","true"
"152/13:08:08","152/13:49:24","S AVAIL","true"
"152/13:49:44","152/14:28:35","KU AVAIL","true"
"152/13:49:44","152/14:23:19","S AVAIL","true"
"152/14:24:08","152/14:28:35","S AVAIL","true"
"152/14:28:55","152/14:51:37","KU AVAIL","true"
"152/14:28:55","152/14:51:37","S AVAIL","true"
"152/14:51:57","152/15:27:34","KU AVAIL","true"
"152/14:51:57","152/15:27:34","S AVAIL","true"
"152/15:27:54","152/16:00:06","KU AVAIL","true"
"152/15:27:54","152/16:00:06","S AVAIL","true"
"152/16:00:26","152/16:45:11","S AVAIL","true"
"152/16:01:26","152/16:45:11","KU AVAIL","true"
"152/16:45:31","152/17:01:40","KU AVAIL","true"
"152/17:02:00","152/17:42:15","KU AVAIL","true"
"152/17:02:00","152/17:42:15","S AVAIL","true"
"152/17:42:35","152/18:09:05","KU AVAIL","true"
"152/17:42:35","152/18:09:05","S AVAIL","true"
"152/18:09:25","152/18:49:36","KU AVAIL","true"
"152/18:09:25","152/18:49:36","S AVAIL","true"
"152/18:49:56","152/19:33:09","KU AVAIL","true"
"152/18:49:56","152/19:33:09","S AVAIL","true"
"152/19:33:29","152/19:50:22","KU AVAIL","true"
"152/19:33:29","152/19:50:22","S AVAIL","true"
"152/19:50:42","152/20:26:05","KU AVAIL","true"
"152/19:50:42","152/20:28:45","S AVAIL","true"
"152/20:29:05","152/21:05:48","KU AVAIL","true"
"152/20:29:51","152/21:05:48","S AVAIL","true"
"152/21:06:08","152/21:29:33","KU AVAIL","true"
"152/21:06:08","152/21:29:33","S AVAIL","true"
"152/21:29:53","152/22:02:33","KU AVAIL","true"
"152/21:29:53","152/22:02:33","S AVAIL","true"
"152/22:02:53","152/22:48:50","S AVAIL","true"
"152/22:07:55","152/22:43:28","KU AVAIL","true"
"152/22:49:10","152/23:00:00","KU AVAIL","true"
"152/23:06:20","152/23:40:59","KU AVAIL","true"
"152/23:06:20","152/23:40:59","S AVAIL","true"
"152/23:41:19","153/00:25:21","S AVAIL","true"
"152/23:45:24","153/00:26:32","KU AVAIL","true"
"153/00:41:55","153/01:18:45","KU AVAIL","true"
"153/00:41:55","153/01:18:45","S AVAIL","true"
"153/01:19:05","153/02:02:37","KU AVAIL","true"
"153/01:19:05","153/02:02:37","S AVAIL","true"
"153/02:19:09","153/02:20:33","KU AVAIL","true"
"153/02:19:22","153/03:00:27","S AVAIL","true"
"153/02:21:34","153/03:00:27","KU AVAIL","true"
"153/03:00:47","153/03:43:23","KU AVAIL","true"
"153/03:00:47","153/03:43:29","S AVAIL","true"
"153/04:03:29","153/04:14:19","KU AVAIL","true"
"153/04:03:29","153/04:14:19","S AVAIL","true"
"153/04:14:39","153/04:42:42","KU AVAIL","true"
"153/04:14:39","153/04:42:42","S AVAIL","true"
"153/04:43:02","153/05:25:55","KU AVAIL","true"
"153/04:43:02","153/05:26:31","S AVAIL","true"
"153/05:42:45","153/06:21:46","S AVAIL","true"
"153/05:49:04","153/06:21:46","KU AVAIL","true"
"153/06:22:06","153/07:06:58","KU AVAIL","true"
"153/06:22:06","153/07:06:58","S AVAIL","true"
"153/07:24:30","153/08:02:11","S AVAIL","true"
"153/07:26:34","153/08:02:11","KU AVAIL","true"
"153/08:02:31","153/08:45:40","KU AVAIL","true"
"153/08:02:31","153/08:45:40","S AVAIL","true"
"153/08:46:00","153/09:01:44","KU AVAIL","true"
"153/08:46:00","153/09:01:44","S AVAIL","true"
"153/09:02:04","153/09:38:39","KU AVAIL","true"
"153/09:02:04","153/09:38:39","S AVAIL","true"
"153/09:38:59","153/10:23:42","KU AVAIL","true"
"153/09:38:59","153/10:23:42","S AVAIL","true"
"153/10:24:02","153/10:38:24","KU AVAIL","true"
"153/10:24:02","153/10:38:24","S AVAIL","true"
"153/10:38:44","153/11:20:28","KU AVAIL","true"
"153/10:38:44","153/11:20:28","S AVAIL","true"
"153/11:20:48","153/12:00:00","S AVAIL","true"
"153/11:21:06","153/11:56:06","KU AVAIL","true"
"153/12:00:20","153/12:19:54","KU AVAIL","true"
"153/12:00:20","153/12:19:54","S AVAIL","true"
"153/12:20:14","153/12:59:29","KU AVAIL","true"
"153/12:20:14","153/12:59:29","S AVAIL","true"
"153/12:59:49","153/13:40:25","KU AVAIL","true"
"153/12:59:49","153/13:34:41","S AVAIL","true"
"153/13:35:44","153/13:40:25","S AVAIL","true"
"153/13:53:06","153/14:34:00","S AVAIL","true"
"153/14:01:58","153/14:34:00","KU AVAIL","true"
"153/14:34:20","153/15:20:00","KU AVAIL","true"
"153/14:37:47","153/15:12:02","S AVAIL","true"
"153/15:37:17","153/16:02:45","S AVAIL","true"
"153/15:43:54","153/16:06:35","KU AVAIL","true"
"153/16:08:53","153/16:10:14","KU AVAIL","true"
"153/16:09:12","153/16:52:51","S AVAIL","true"
"153/16:11:20","153/16:52:51","KU AVAIL","true"
"153/16:53:11","153/17:21:30","KU AVAIL","true"
"153/16:53:11","153/17:21:30","S AVAIL","true"
"153/17:21:50","153/17:58:27","KU AVAIL","true"
"153/17:21:50","153/17:58:27","S AVAIL","true"
"153/17:58:47","153/18:36:28","KU AVAIL","true"
"153/17:58:47","153/18:36:28","S AVAIL","true"
"153/18:36:48","153/19:02:53","KU AVAIL","true"
"153/18:36:48","153/19:02:53","S AVAIL","true"
"153/19:03:13","153/19:38:00","KU AVAIL","true"
"153/19:03:13","153/19:40:40","S AVAIL","true"
"153/19:41:00","153/20:16:38","KU AVAIL","true"
"153/19:41:50","153/20:16:38","S AVAIL","true"
"153/20:33:08","153/21:14:18","S AVAIL","true"
"153/20:39:36","153/21:14:18","KU AVAIL","true"
"153/21:14:38","153/22:01:38","S AVAIL","true"
"153/21:19:44","153/21:55:20","KU AVAIL","true"
"153/22:03:49","153/22:04:50","S AVAIL","true"
"153/22:09:36","153/22:57:02","KU AVAIL","true"
"153/22:17:27","153/22:57:02","S AVAIL","true"
"153/22:57:22","153/23:38:36","KU AVAIL","true"
"153/22:57:22","153/23:37:33","S AVAIL","true"
"153/23:47:25","153/23:49:06","KU AVAIL","true"
"153/23:47:53","153/23:49:04","S AVAIL","true"
"153/23:49:31","154/00:29:57","KU AVAIL","true"
"153/23:51:10","154/00:29:57","S AVAIL","true"
"154/00:30:17","154/01:14:42","S AVAIL","true"
"154/00:30:38","154/01:14:42","KU AVAIL","true"
"154/01:29:44","154/01:31:05","KU AVAIL","true"
"154/01:29:54","154/02:11:09","S AVAIL","true"
"154/01:32:07","154/02:11:09","KU AVAIL","true"
"154/02:11:29","154/02:54:06","KU AVAIL","true"
"154/02:11:29","154/02:54:43","S AVAIL","true"
"154/03:12:04","154/03:55:41","KU AVAIL","true"
"154/03:12:20","154/03:13:33","S AVAIL","true"
"154/03:18:50","154/03:55:41","S AVAIL","true"
"154/03:56:01","154/04:36:33","KU AVAIL","true"
"154/03:56:01","154/04:36:57","S AVAIL","true"
"154/04:54:04","154/04:57:48","S AVAIL","true"
"154/05:00:21","154/05:32:19","S AVAIL","true"
"154/05:00:50","154/05:32:19","KU AVAIL","true"
"154/05:32:39","154/06:18:18","KU AVAIL","true"
"154/05:32:39","154/06:18:26","S AVAIL","true"
"154/06:29:15","154/07:13:06","S AVAIL","true"
"154/06:38:29","154/07:13:06","KU AVAIL","true"
"154/07:13:26","154/07:24:48","S AVAIL","true"
"154/07:14:04","154/07:50:03","KU AVAIL","true"
"154/07:50:23","154/08:13:19","KU AVAIL","true"
"154/07:50:23","154/08:13:19","S AVAIL","true"
"154/08:13:39","154/08:50:56","KU AVAIL","true"
"154/08:13:39","154/08:50:56","S AVAIL","true"
"154/08:51:16","154/09:35:58","KU AVAIL","true"
"154/08:51:16","154/09:35:58","S AVAIL","true"
"154/09:36:18","154/09:49:52","KU AVAIL","true"
"154/09:36:18","154/09:49:52","S AVAIL","true"
"154/09:50:12","154/10:32:29","KU AVAIL","true"
"154/09:50:12","154/10:32:29","S AVAIL","true"
"154/10:32:49","154/11:11:20","S AVAIL","true"
"154/10:33:08","154/11:08:31","KU AVAIL","true"
"154/11:11:40","154/11:30:40","KU AVAIL","true"
"154/11:11:40","154/11:30:40","S AVAIL","true"
"154/11:31:00","154/12:10:57","KU AVAIL","true"
"154/11:31:00","154/12:10:57","S AVAIL","true"
"154/12:11:17","154/12:45:32","KU AVAIL","true"
"154/12:11:17","154/12:45:32","S AVAIL","true"
"154/12:45:52","154/13:12:39","S AVAIL","true"
"154/12:50:10","154/13:12:39","KU AVAIL","true"
"154/13:12:59","154/13:51:32","KU AVAIL","true"
"154/13:12:59","154/13:51:32","S AVAIL","true"
"154/13:51:52","154/14:23:35","KU AVAIL","true"
"154/13:51:52","154/14:23:35","S AVAIL","true"
"154/14:23:55","154/14:30:47","KU AVAIL","true"
"154/14:23:55","154/14:25:35","S AVAIL","true"
"154/14:26:38","154/14:30:47","S AVAIL","true"
"154/14:31:07","154/14:55:05","KU AVAIL","true"
"154/14:31:07","154/14:55:05","S AVAIL","true"
"154/14:55:25","154/15:28:35","KU AVAIL","true"
"154/14:55:25","154/15:28:35","S AVAIL","true"
"154/15:28:55","154/16:03:22","KU AVAIL","true"
"154/15:28:55","154/16:03:22","S AVAIL","true"
"154/16:03:42","154/16:33:18","KU AVAIL","true"
"154/16:03:42","154/16:33:18","S AVAIL","true"
"154/16:33:38","154/17:09:13","KU AVAIL","true"
"154/16:33:38","154/17:09:13","S AVAIL","true"
"154/17:09:33","154/17:46:28","KU AVAIL","true"
"154/17:09:33","154/17:46:28","S AVAIL","true"
"154/17:46:48","154/18:16:39","KU AVAIL","true"
"154/17:46:48","154/18:16:39","S AVAIL","true"
"154/18:16:59","154/18:53:22","KU AVAIL","true"
"154/18:16:59","154/18:53:22","S AVAIL","true"
"154/18:53:42","154/19:28:56","KU AVAIL","true"
"154/18:53:42","154/19:28:56","S AVAIL","true"
"154/19:29:16","154/20:07:24","KU AVAIL","true"
"154/19:29:16","154/20:07:24","S AVAIL","true"
"154/20:25:52","154/21:13:29","S AVAIL","true"
"154/20:31:30","154/21:06:34","KU AVAIL","true"
"154/21:15:45","154/21:16:40","S AVAIL","true"
"154/21:19:21","154/21:26:31","S AVAIL","true"
"154/21:28:33","154/22:05:08","S AVAIL","true"
"154/21:29:01","154/22:08:49","KU AVAIL","true"
"154/22:06:10","154/22:08:49","S AVAIL","true"
"154/22:09:09","154/22:50:28","KU AVAIL","true"
"154/22:09:09","154/22:49:42","S AVAIL","true"
"154/22:58:35","154/23:39:39","KU AVAIL","true"
"154/23:06:04","154/23:39:39","S AVAIL","true"
"154/23:39:59","155/00:26:45","KU AVAIL","true"
"154/23:39:59","155/00:26:26","S AVAIL","true"
"155/00:40:11","155/00:41:32","KU AVAIL","true"
"155/00:40:22","155/01:21:38","S AVAIL","true"
"155/00:42:34","155/01:21:38","KU AVAIL","true"
"155/01:21:58","155/02:05:09","KU AVAIL","true"
"155/01:21:58","155/02:05:19","S AVAIL","true"
"155/02:22:50","155/02:23:58","KU AVAIL","true"
"155/02:25:41","155/03:02:08","KU AVAIL","true"
"155/02:26:31","155/03:02:08","S AVAIL","true"
"155/03:02:28","155/03:47:04","KU AVAIL","true"
"155/03:02:28","155/03:47:20","S AVAIL","true"
"155/04:03:29","155/04:44:46","KU AVAIL","true"
"155/04:12:28","155/04:44:46","S AVAIL","true"
"155/04:45:06","155/05:29:21","KU AVAIL","true"
"155/04:45:06","155/05:29:21","S AVAIL","true"
"155/05:41:04","155/06:24:29","S AVAIL","true"
"155/05:50:19","155/06:24:29","KU AVAIL","true"
"155/06:24:49","155/07:09:03","S AVAIL","true"
"155/06:25:36","155/07:09:03","KU AVAIL","true"
"155/07:18:58","155/08:04:30","S AVAIL","true"
"155/07:27:39","155/08:04:30","KU AVAIL","true"
"155/08:04:50","155/08:47:46","KU AVAIL","true"
"155/08:04:50","155/08:47:46","S AVAIL","true"
"155/08:48:06","155/09:01:22","KU AVAIL","true"
"155/08:48:06","155/09:01:22","S AVAIL","true"
"155/09:01:42","155/09:45:02","KU AVAIL","true"
"155/09:01:42","155/09:45:02","S AVAIL","true"
"155/09:45:22","155/10:20:23","KU AVAIL","true"
"155/09:45:22","155/10:22:42","S AVAIL","true"
"155/10:23:02","155/10:42:23","KU AVAIL","true"
"155/10:23:02","155/10:42:23","S AVAIL","true"
"155/10:42:43","155/11:22:05","KU AVAIL","true"
"155/10:42:43","155/11:22:05","S AVAIL","true"
"155/11:22:25","155/11:57:39","KU AVAIL","true"
"155/11:22:25","155/11:57:42","S AVAIL","true"
"155/11:58:02","155/12:23:02","S AVAIL","true"
"155/12:01:38","155/12:23:02","KU AVAIL","true"
"155/12:23:22","155/13:02:21","KU AVAIL","true"
"155/12:23:22","155/13:02:21","S AVAIL","true"
"155/13:02:41","155/13:39:56","KU AVAIL","true"
"155/13:02:41","155/13:37:45","S AVAIL","true"
"155/13:38:33","155/13:39:56","S AVAIL","true"
"155/13:40:16","155/14:06:04","KU AVAIL","true"
"155/13:40:16","155/14:06:04","S AVAIL","true"
"155/14:06:24","155/14:39:47","KU AVAIL","true"
"155/14:06:24","155/14:39:47","S AVAIL","true"
"155/14:40:07","155/15:13:58","KU AVAIL","true"
"155/14:40:07","155/15:13:58","S AVAIL","true"
"155/15:14:18","155/15:44:59","KU AVAIL","true"
"155/15:14:18","155/15:44:59","S AVAIL","true"
"155/15:45:19","155/16:10:16","KU AVAIL","true"
"155/15:45:19","155/16:10:16","S AVAIL","true"
"155/16:12:48","155/16:14:05","KU AVAIL","true"
"155/16:13:01","155/16:56:46","S AVAIL","true"
"155/16:15:12","155/16:56:46","KU AVAIL","true"
"155/16:57:06","155/17:21:31","KU AVAIL","true"
"155/16:57:06","155/17:21:31","S AVAIL","true"
"155/17:21:51","155/18:04:36","KU AVAIL","true"
"155/17:21:51","155/18:04:36","S AVAIL","true"
"155/18:04:56","155/18:40:50","KU AVAIL","true"
"155/18:04:56","155/18:40:50","S AVAIL","true"
"155/18:41:10","155/19:05:57","KU AVAIL","true"
"155/18:41:10","155/19:05:57","S AVAIL","true"
"155/19:06:17","155/19:38:28","KU AVAIL","true"
"155/19:06:17","155/19:38:28","S AVAIL","true"
"155/19:38:48","155/20:19:26","S AVAIL","true"
"155/19:43:11","155/20:18:13","KU AVAIL","true"
"155/20:20:21","155/20:24:17","S AVAIL","true"
"155/20:27:34","155/20:28:29","S AVAIL","true"
"155/20:31:12","155/21:16:52","S AVAIL","true"
"155/20:40:43","155/21:16:19","KU AVAIL","true"
"155/21:17:32","155/21:19:26","KU AVAIL","true"
"155/21:17:52","155/21:19:26","S AVAIL","true"
"155/21:19:46","155/22:01:06","S AVAIL","true"
"155/21:20:50","155/21:57:58","KU AVAIL","true"
"155/22:09:56","155/22:51:08","KU AVAIL","true"
"155/22:20:05","155/22:51:08","S AVAIL","true"
"155/22:51:28","155/23:37:47","S AVAIL","true"
"155/22:51:59","155/23:39:10","KU AVAIL","true"
"155/23:50:36","155/23:52:00","KU AVAIL","true"
"155/23:50:57","156/00:32:32","S AVAIL","true"
"155/23:53:01","156/00:32:32","KU AVAIL","true"
"156/00:32:52","156/01:16:01","KU AVAIL","true"
"156/00:32:52","156/01:16:01","S AVAIL","true"
"156/01:33:25","156/01:34:45","KU AVAIL","true"
"156/01:33:44","156/02:14:26","S AVAIL","true"
"156/01:35:46","156/02:14:26","KU AVAIL","true"
"156/02:14:46","156/02:57:25","KU AVAIL","true"
"156/02:14:46","156/02:57:42","S AVAIL","true"
"156/03:14:48","156/03:55:50","KU AVAIL","true"
