"Start Time (GMT)","End Time (GMT)","Service","Value"
"156/03:24:19","156/03:55:50","S AVAIL","true"
"156/03:56:10","156/04:40:04","KU AVAIL","true"
"156/03:56:10","156/04:40:16","S AVAIL","true"
"156/04:52:49","156/05:36:01","S AVAIL","true"
"156/05:02:07","156/05:36:01","KU AVAIL","true"
"156/05:36:21","156/06:20:27","S AVAIL","true"
"156/05:36:56","156/06:20:27","KU AVAIL","true"
"156/06:30:47","156/07:16:24","S AVAIL","true"
"156/06:39:30","156/07:16:24","KU AVAIL","true"
"156/07:16:44","156/07:58:48","KU AVAIL","true"
"156/07:16:44","156/07:58:48","S AVAIL","true"
"156/07:59:08","156/08:09:13","KU AVAIL","true"
"156/07:59:08","156/08:09:13","S AVAIL","true"
"156/08:09:33","156/08:55:41","KU AVAIL","true"
"156/08:09:33","156/08:55:41","S AVAIL","true"
"156/08:56:01","156/09:33:59","S AVAIL","true"
"156/08:56:58","156/09:33:59","KU AVAIL","true"
"156/09:34:19","156/09:53:28","KU AVAIL","true"
"156/09:34:19","156/09:53:28","S AVAIL","true"
"156/09:53:48","156/10:32:19","KU AVAIL","true"
"156/09:53:48","156/10:32:19","S AVAIL","true"
"156/10:33:54","156/11:08:47","KU AVAIL","true"
"156/10:33:54","156/11:09:28","S AVAIL","true"
"156/11:09:48","156/11:33:42","S AVAIL","true"
"156/11:13:03","156/11:33:42","KU AVAIL","true"
"156/11:34:02","156/12:13:32","KU AVAIL","true"
"156/11:34:02","156/12:13:32","S AVAIL","true"
"156/12:13:52","156/12:53:17","KU AVAIL","true"
"156/12:13:52","156/12:53:17","S AVAIL","true"
"156/12:53:37","156/13:16:35","KU AVAIL","true"
"156/12:53:37","156/13:16:35","S AVAIL","true"
"156/13:16:55","156/13:52:04","KU AVAIL","true"
"156/13:16:55","156/13:52:04","S AVAIL","true"
"156/13:52:24","156/14:24:49","KU AVAIL","true"
"156/13:52:24","156/14:24:49","S AVAIL","true"
"156/14:25:09","156/14:58:07","KU AVAIL","true"
"156/14:25:09","156/14:58:07","S AVAIL","true"
"156/14:58:27","156/15:31:16","KU AVAIL","true"
"156/14:58:27","156/15:31:16","S AVAIL","true"
"156/15:31:36","156/16:07:08","KU AVAIL","true"
"156/15:31:36","156/16:07:08","S AVAIL","true"
"156/16:07:28","156/16:34:25","KU AVAIL","true"
"156/16:07:28","156/16:34:25","S AVAIL","true"
"156/16:34:45","156/17:13:14","KU AVAIL","true"
"156/16:34:45","156/17:13:14","S AVAIL","true"
"156/17:13:34","156/17:57:40","KU AVAIL","true"
"156/17:13:34","156/17:57:40","S AVAIL","true"
"156/17:58:00","156/18:15:38","KU AVAIL","true"
"156/17:58:00","156/18:15:38","S AVAIL","true"
"156/18:15:58","156/18:50:50","KU AVAIL","true"
"156/18:15:58","156/18:51:27","S AVAIL","true"
"156/18:53:34","156/19:30:34","KU AVAIL","true"
"156/18:54:34","156/19:30:40","S AVAIL","true"
"156/19:32:04","156/19:34:09","S AVAIL","true"
"156/19:43:01","156/20:25:53","S AVAIL","true"
"156/19:52:24","156/20:25:53","KU AVAIL","true"
"156/20:27:23","156/21:13:15","S AVAIL","true"
"156/20:32:39","156/21:08:10","KU AVAIL","true"
"156/21:21:23","156/22:01:52","KU AVAIL","true"
"156/21:31:03","156/22:01:52","S AVAIL","true"
"156/22:05:29","156/22:49:55","S AVAIL","true"
"156/22:10:05","156/22:50:58","KU AVAIL","true"
"156/23:01:07","156/23:02:26","KU AVAIL","true"
"156/23:03:13","156/23:40:35","S AVAIL","true"
"156/23:04:26","156/23:40:35","KU AVAIL","true"
"156/23:43:51","157/00:27:11","KU AVAIL","true"
"156/23:43:51","157/00:27:11","S AVAIL","true"
"157/00:44:01","157/00:45:25","KU AVAIL","true"
"157/00:44:12","157/01:24:53","S AVAIL","true"
"157/00:46:29","157/01:24:53","KU AVAIL","true"
"157/01:25:13","157/01:59:33","KU AVAIL","true"
"157/01:25:13","157/01:59:33","S AVAIL","true"
"157/02:19:33","157/02:36:08","KU AVAIL","true"
"157/02:19:33","157/02:36:08","S AVAIL","true"
"157/02:36:28","157/03:07:14","KU AVAIL","true"
"157/02:36:28","157/03:07:14","S AVAIL","true"
"157/03:07:55","157/03:50:46","KU AVAIL","true"
"157/03:07:55","157/03:51:05","S AVAIL","true"
"157/04:04:29","157/04:44:55","S AVAIL","true"
"157/04:13:53","157/04:44:55","KU AVAIL","true"
"157/04:46:22","157/05:31:52","S AVAIL","true"
"157/04:46:41","157/05:31:52","KU AVAIL","true"
"157/05:42:06","157/06:21:11","S AVAIL","true"
"157/05:51:20","157/06:21:11","KU AVAIL","true"
"157/06:27:05","157/07:10:53","S AVAIL","true"
"157/06:27:12","157/07:11:36","KU AVAIL","true"
"157/07:19:52","157/07:57:43","S AVAIL","true"
"157/07:22:09","157/07:57:43","KU AVAIL","true"
"157/08:03:28","157/08:41:45","KU AVAIL","true"
"157/08:03:28","157/08:41:45","S AVAIL","true"
"157/08:56:32","157/09:35:42","S AVAIL","true"
"157/09:02:57","157/09:35:42","KU AVAIL","true"
"157/09:45:23","157/10:15:08","S AVAIL","true"
"157/09:45:45","157/10:15:08","KU AVAIL","true"
"157/10:35:42","157/11:24:12","S AVAIL","true"
"157/10:39:14","157/11:24:12","KU AVAIL","true"
"157/11:24:32","157/11:49:58","KU AVAIL","true"
"157/11:24:32","157/11:49:58","S AVAIL","true"
"157/12:09:58","157/12:26:58","KU AVAIL","true"
"157/12:09:58","157/12:26:58","S AVAIL","true"
"157/12:27:18","157/13:04:33","KU AVAIL","true"
"157/12:27:18","157/13:04:33","S AVAIL","true"
"157/13:04:53","157/13:39:38","KU AVAIL","true"
"157/13:04:53","157/13:36:32","S AVAIL","true"
"157/13:39:58","157/14:09:29","KU AVAIL","true"
"157/13:39:58","157/14:09:29","S AVAIL","true"
"157/14:09:49","157/14:42:03","KU AVAIL","true"
"157/14:09:49","157/14:42:03","S AVAIL","true"
"157/14:42:23","157/15:17:34","KU AVAIL","true"
"157/14:42:23","157/15:17:34","S AVAIL","true"
"157/15:17:54","157/15:46:18","KU AVAIL","true"
"157/15:17:54","157/15:46:18","S AVAIL","true"
"157/15:46:38","157/16:23:19","KU AVAIL","true"
"157/15:46:38","157/16:23:19","S AVAIL","true"
"157/16:23:39","157/17:01:16","KU AVAIL","true"
"157/16:23:39","157/17:01:16","S AVAIL","true"
"157/17:01:36","157/17:27:32","KU AVAIL","true"
"157/17:01:36","157/17:27:32","S AVAIL","true"
"157/17:27:52","157/18:02:43","KU AVAIL","true"
"157/17:27:52","157/18:05:10","S AVAIL","true"
"157/18:05:30","157/18:41:06","KU AVAIL","true"
"157/18:06:30","157/18:41:06","S AVAIL","true"
"157/18:54:55","157/19:30:02","S AVAIL","true"
"157/19:04:16","157/19:30:02","KU AVAIL","true"
"157/19:39:05","157/20:26:15","S AVAIL","true"
"157/19:44:25","157/20:20:00","KU AVAIL","true"
"157/20:28:30","157/20:29:13","S AVAIL","true"
"157/20:33:04","157/21:05:25","KU AVAIL","true"
"157/20:42:08","157/21:05:25","S AVAIL","true"
"157/21:21:46","157/22:02:05","S AVAIL","true"
"157/21:21:49","157/22:02:56","KU AVAIL","true"
"157/22:12:02","157/22:13:36","KU AVAIL","true"
"157/22:14:43","157/22:42:59","KU AVAIL","true"
"157/22:15:44","157/22:42:59","S AVAIL","true"
"157/22:54:47","157/23:38:57","S AVAIL","true"
"157/22:55:16","157/23:38:57","KU AVAIL","true"
"157/23:54:32","157/23:55:51","KU AVAIL","true"
"157/23:54:38","158/00:24:44","S AVAIL","true"
"157/23:56:58","158/00:24:44","KU AVAIL","true"
"158/00:35:50","158/01:18:27","KU AVAIL","true"
"158/00:35:50","158/01:18:27","S AVAIL","true"
"158/01:36:51","158/02:09:19","KU AVAIL","true"
"158/01:37:14","158/01:38:30","S AVAIL","true"
"158/01:42:51","158/02:09:19","S AVAIL","true"
"158/02:20:26","158/03:01:20","KU AVAIL","true"
"158/02:20:26","158/02:51:49","S AVAIL","true"
"158/02:53:56","158/03:01:27","S AVAIL","true"
"158/03:18:50","158/03:22:29","S AVAIL","true"
"158/03:25:07","158/03:48:24","S AVAIL","true"
"158/03:25:35","158/03:48:24","KU AVAIL","true"
"158/03:57:11","158/04:42:58","KU AVAIL","true"
"158/03:57:11","158/04:42:58","S AVAIL","true"
"158/04:53:56","158/05:24:52","S AVAIL","true"
"158/05:03:10","158/05:24:52","KU AVAIL","true"
"158/05:37:42","158/06:22:36","S AVAIL","true"
"158/05:38:48","158/06:22:36","KU AVAIL","true"
"158/06:31:49","158/07:01:12","S AVAIL","true"
"158/06:36:57","158/07:01:12","KU AVAIL","true"
"158/07:15:41","158/08:01:48","KU AVAIL","true"
"158/07:15:41","158/08:01:11","S AVAIL","true"
"158/08:08:12","158/08:38:31","S AVAIL","true"
"158/08:14:16","158/08:38:31","KU AVAIL","true"
"158/08:56:51","158/09:39:21","S AVAIL","true"
"158/08:57:37","158/09:33:06","KU AVAIL","true"
"158/09:41:36","158/09:42:11","S AVAIL","true"
"158/09:46:45","158/10:18:41","S AVAIL","true"
"158/09:54:29","158/10:18:41","KU AVAIL","true"
"158/10:35:36","158/11:09:21","KU AVAIL","true"
"158/10:35:36","158/11:09:21","S AVAIL","true"
"158/11:28:14","158/12:15:51","S AVAIL","true"
"158/11:30:46","158/11:31:53","KU AVAIL","true"
"158/11:37:16","158/12:15:51","KU AVAIL","true"
"158/12:16:11","158/12:55:18","KU AVAIL","true"
"158/12:16:11","158/12:48:18","S AVAIL","true"
"158/13:11:10","158/13:53:16","S AVAIL","true"
"158/13:18:33","158/13:53:16","KU AVAIL","true"
"158/13:53:36","158/14:37:58","KU AVAIL","true"
"158/13:53:36","158/14:28:30","S AVAIL","true"
"158/14:40:09","158/14:43:05","S AVAIL","true"
"158/14:51:34","158/15:34:01","S AVAIL","true"
"158/14:57:54","158/15:34:01","KU AVAIL","true"
"158/15:34:21","158/16:19:39","KU AVAIL","true"
"158/15:34:21","158/16:11:42","S AVAIL","true"
"158/16:30:30","158/17:00:51","S AVAIL","true"
"158/16:33:03","158/17:00:51","KU AVAIL","true"
"158/17:17:10","158/17:59:33","KU AVAIL","true"
"158/17:18:18","158/17:54:09","S AVAIL","true"
"158/17:55:10","158/17:59:33","S AVAIL","true"
"158/18:06:48","158/18:34:19","S AVAIL","true"
"158/18:16:07","158/18:34:19","KU AVAIL","true"
"158/18:50:16","158/19:38:07","S AVAIL","true"
"158/18:56:10","158/19:31:12","KU AVAIL","true"
"158/19:40:22","158/19:41:01","S AVAIL","true"
"158/19:43:55","158/19:50:35","S AVAIL","true"
"158/19:53:08","158/20:29:45","S AVAIL","true"
"158/19:53:34","158/20:32:54","KU AVAIL","true"
"158/20:30:42","158/20:32:54","S AVAIL","true"
"158/20:33:14","158/21:14:16","S AVAIL","true"
"158/20:33:35","158/21:14:48","KU AVAIL","true"
"158/21:23:06","158/21:45:52","KU AVAIL","true"
"158/21:29:41","158/21:45:52","S AVAIL","true"
"158/22:04:18","158/22:50:54","KU AVAIL","true"
"158/22:04:18","158/22:50:45","S AVAIL","true"
"158/23:04:52","158/23:06:16","KU AVAIL","true"
"158/23:04:59","158/23:25:55","S AVAIL","true"
"158/23:07:18","158/23:25:55","KU AVAIL","true"
"158/23:39:01","158/23:59:59","S AVAIL","true"
"158/23:45:38","158/23:59:59","KU AVAIL","true"
"159/00:00:00","159/00:29:55","KU AVAIL","true"
"159/00:00:00","159/00:30:18","S AVAIL","true"
"159/06:00:00","159/06:29:37","KU AVAIL","true"
"159/06:00:00","159/06:29:37","S AVAIL","true"
"159/06:29:57","159/07:14:11","KU AVAIL","true"
"159/06:29:57","159/07:12:23","S AVAIL","true"
"159/07:19:59","159/08:09:06","S AVAIL","true"
"159/07:25:18","159/08:09:06","KU AVAIL","true"
"159/08:09:26","159/08:44:33","KU AVAIL","true"
"159/08:09:26","159/08:50:46","S AVAIL","true"
"159/08:52:59","159/08:54:39","S AVAIL","true"
"159/08:57:34","159/08:59:53","S AVAIL","true"
"159/09:03:59","159/09:05:08","S AVAIL","true"
"159/09:04:46","159/09:47:05","KU AVAIL","true"
"159/09:06:15","159/09:47:05","S AVAIL","true"
"159/09:47:25","159/10:21:44","KU AVAIL","true"
"159/09:47:25","159/10:21:49","S AVAIL","true"
"159/10:38:13","159/10:44:08","S AVAIL","true"
"159/10:46:39","159/11:17:11","S AVAIL","true"
"159/10:47:08","159/11:24:40","KU AVAIL","true"
"159/11:17:17","159/11:24:40","S AVAIL","true"
"159/11:25:00","159/12:07:08","KU AVAIL","true"
"159/11:25:00","159/12:00:42","S AVAIL","true"
"159/12:03:38","159/12:06:25","S AVAIL","true"
"159/12:21:17","159/12:28:21","S AVAIL","true"
"159/12:22:17","159/12:25:27","KU AVAIL","true"
"159/12:26:27","159/12:27:44","KU AVAIL","true"
"159/12:29:31","159/13:04:47","KU AVAIL","true"
"159/12:30:08","159/13:04:47","S AVAIL","true"
"159/13:05:07","159/13:48:06","KU AVAIL","true"
"159/13:05:07","159/13:38:33","S AVAIL","true"
"159/13:50:02","159/13:54:09","S AVAIL","true"
"159/14:02:28","159/14:45:24","S AVAIL","true"
"159/14:09:06","159/14:45:24","KU AVAIL","true"
"159/14:45:44","159/15:31:06","KU AVAIL","true"
"159/14:45:44","159/15:21:28","S AVAIL","true"
"159/15:41:41","159/16:29:47","KU AVAIL","true"
"159/15:41:47","159/16:29:47","S AVAIL","true"
"159/16:30:07","159/17:11:41","KU AVAIL","true"
"159/16:30:07","159/17:11:10","S AVAIL","true"
"159/17:18:42","159/18:03:36","S AVAIL","true"
"159/17:27:35","159/18:03:02","KU AVAIL","true"
"159/18:03:56","159/18:43:36","S AVAIL","true"
"159/18:07:22","159/18:42:22","KU AVAIL","true"
"159/18:44:31","159/18:48:25","S AVAIL","true"
"159/18:51:43","159/18:53:32","S AVAIL","true"
"159/18:55:15","159/19:40:51","S AVAIL","true"
"159/19:04:46","159/19:40:46","KU AVAIL","true"
"159/19:41:33","159/19:45:22","KU AVAIL","true"
"159/19:41:51","159/19:45:22","S AVAIL","true"
"159/19:45:42","159/20:22:03","KU AVAIL","true"
"159/19:45:42","159/20:26:07","S AVAIL","true"
"159/20:33:54","159/21:16:07","KU AVAIL","true"
"159/20:44:00","159/21:16:07","S AVAIL","true"
"159/21:16:27","159/22:04:16","KU AVAIL","true"
"159/21:16:27","159/22:01:41","S AVAIL","true"
"159/22:13:20","159/22:57:28","S AVAIL","true"
"159/22:14:43","159/22:16:04","KU AVAIL","true"
"159/22:17:06","159/22:57:28","KU AVAIL","true"
"159/22:57:48","159/23:40:10","KU AVAIL","true"
"159/22:57:48","159/23:41:04","S AVAIL","true"
"159/23:56:30","160/00:40:23","S AVAIL","true"
"159/23:57:39","159/23:59:00","KU AVAIL","true"
"160/00:00:07","160/00:40:23","KU AVAIL","true"
"160/00:40:43","160/01:21:34","KU AVAIL","true"
"160/00:40:43","160/01:22:54","S AVAIL","true"
"160/01:39:01","160/02:21:56","KU AVAIL","true"
"160/01:48:36","160/02:21:56","S AVAIL","true"
"160/02:22:16","160/03:04:21","KU AVAIL","true"
"160/02:22:16","160/03:05:37","S AVAIL","true"
"160/03:17:00","160/04:02:05","S AVAIL","true"
"160/03:26:17","160/04:01:51","KU AVAIL","true"
"160/04:02:25","160/04:45:09","KU AVAIL","true"
"160/04:02:25","160/04:45:37","S AVAIL","true"
"160/04:54:53","160/05:41:12","S AVAIL","true"
"160/05:03:35","160/05:41:12","KU AVAIL","true"
"160/05:41:32","160/06:25:29","KU AVAIL","true"
"160/05:41:32","160/06:23:27","S AVAIL","true"
"160/06:31:49","160/07:20:43","S AVAIL","true"
"160/06:33:06","160/06:36:09","KU AVAIL","true"
"160/06:36:49","160/07:20:43","KU AVAIL","true"
"160/07:21:03","160/07:58:02","KU AVAIL","true"
"160/07:21:03","160/08:02:16","S AVAIL","true"
"160/08:08:55","160/08:15:52","S AVAIL","true"
"160/08:15:41","160/08:58:32","KU AVAIL","true"
"160/08:17:16","160/08:58:32","S AVAIL","true"
"160/08:58:52","160/09:32:47","KU AVAIL","true"
"160/08:58:52","160/09:33:57","S AVAIL","true"
"160/09:34:52","160/09:38:23","S AVAIL","true"
"160/09:48:45","160/09:55:27","S AVAIL","true"
"160/09:50:28","160/09:51:50","KU AVAIL","true"
"160/09:56:55","160/10:38:27","S AVAIL","true"
"160/09:57:14","160/10:38:27","KU AVAIL","true"
"160/10:38:47","160/11:18:21","KU AVAIL","true"
"160/10:38:47","160/11:17:46","S AVAIL","true"
"160/11:31:37","160/11:37:47","S AVAIL","true"
"160/11:39:57","160/12:16:35","S AVAIL","true"
"160/11:40:29","160/12:16:35","KU AVAIL","true"
"160/12:16:55","160/12:58:46","KU AVAIL","true"
"160/12:16:55","160/12:49:13","S AVAIL","true"
"160/13:00:28","160/13:04:27","S AVAIL","true"
"160/13:13:35","160/13:17:25","S AVAIL","true"
"160/13:17:54","160/13:20:47","S AVAIL","true"
"160/13:20:38","160/13:56:40","KU AVAIL","true"
"160/13:22:11","160/13:56:40","S AVAIL","true"
"160/13:57:00","160/14:41:38","KU AVAIL","true"
"160/13:57:00","160/14:31:49","S AVAIL","true"
"160/14:43:12","160/14:47:21","S AVAIL","true"
"160/14:53:19","160/15:37:09","S AVAIL","true"
"160/14:58:25","160/15:37:09","KU AVAIL","true"
"160/15:37:29","160/16:22:51","KU AVAIL","true"
"160/15:37:29","160/16:22:17","S AVAIL","true"
"160/16:30:52","160/17:18:26","S AVAIL","true"
"160/16:39:33","160/17:14:54","KU AVAIL","true"
"160/17:18:46","160/17:54:41","KU AVAIL","true"
"160/17:18:46","160/17:54:47","S AVAIL","true"
"160/17:56:12","160/17:59:17","S AVAIL","true"
"160/18:07:02","160/18:51:57","S AVAIL","true"
"160/18:16:25","160/18:51:57","KU AVAIL","true"
"160/18:52:17","160/19:38:14","S AVAIL","true"
"160/18:56:41","160/19:32:11","KU AVAIL","true"
"160/19:45:19","160/20:29:36","KU AVAIL","true"
"160/19:55:04","160/20:29:36","S AVAIL","true"
"160/20:29:56","160/21:13:53","S AVAIL","true"
"160/20:34:05","160/21:15:55","KU AVAIL","true"
"160/21:23:59","160/22:08:26","S AVAIL","true"
"160/21:25:03","160/21:26:24","KU AVAIL","true"
"160/21:27:26","160/22:08:26","KU AVAIL","true"
"160/22:08:46","160/22:51:49","KU AVAIL","true"
"160/22:08:46","160/22:52:12","S AVAIL","true"
"160/23:06:44","160/23:51:06","S AVAIL","true"
"160/23:08:14","160/23:09:38","KU AVAIL","true"
"160/23:10:38","160/23:51:06","KU AVAIL","true"
"160/23:51:26","161/00:31:56","KU AVAIL","true"
"160/23:51:26","161/00:33:11","S AVAIL","true"
